IP,Hostname,Port,Port Protocol,CVSS,Severity,Solution Type,NVT Name,Summary,Specific Result,NVT OID,CVEs,Task ID,Task Name,Timestamp,Result ID,Impact,Solution,Affected Software/OS,Vulnerability Insight,Vulnerability Detection Method,Product Detection Result,BIDs,CERTs,Other References
10.100.0.12,,10252,tcp,0.0,Log,"","CGI Scanning Consolidation","The Hostname/IP ""10.100.0.12"" was used to access the remote host.

Generic web application scanning is disabled for this host via the ""Enable generic web application scanning"" option within the ""Global variable settings"" of the scan config in use.

Requests to this service are done via HTTP/1.1.

This service seems to be able to host PHP scripts.

This service seems to be able to host ASP scripts.

The User-Agent ""Mozilla/5.0 [en] (X11, U; OpenVAS-VT 11.0.0)"" was used to access the remote host.

Historic /scripts and /cgi-bin are not added to the directories used for CGI scanning. You can enable this again with the ""Add historic /scripts and /cgi-bin to directories for CGI scanning"" option within the ""Global variable settings"" of the scan config in use.

The following directories were used for CGI scanning:

http://10.100.0.12:10252/

While this is not, in and of itself, a bug, you should manually inspect these directories to ensure that they are in compliance with company security standards


","The Hostname/IP ""10.100.0.12"" was used to access the remote host.

Generic web application scanning is disabled for this host via the ""Enable generic web application scanning"" option within the ""Global variable settings"" of the scan config in use.

Requests to this service are done via HTTP/1.1.

This service seems to be able to host PHP scripts.

This service seems to be able to host ASP scripts.

The User-Agent ""Mozilla/5.0 [en] (X11, U; OpenVAS-VT 11.0.0)"" was used to access the remote host.

Historic /scripts and /cgi-bin are not added to the directories used for CGI scanning. You can enable this again with the ""Add historic /scripts and /cgi-bin to directories for CGI scanning"" option within the ""Global variable settings"" of the scan config in use.

The following directories were used for CGI scanning:

http://10.100.0.12:10252/

While this is not, in and of itself, a bug, you should manually inspect these directories to ensure that they are in compliance with company security standards


",1.3.6.1.4.1.25623.1.0.111038,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,50bedf6b-5237-4fd4-a69b-7135b7535e17,"","","","","
Details:
CGI Scanning Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.111038)
","","","",""
10.100.0.12,,,,0.0,Log,"","CPE-based Policy Check Error","The following invalid lines where identified within the uploaded/provided CPEs:

9100b8bd-6dbe-4d81-87af-e1ffb15a5ac5

","The following invalid lines where identified within the uploaded/provided CPEs:

9100b8bd-6dbe-4d81-87af-e1ffb15a5ac5

",1.3.6.1.4.1.25623.1.0.108291,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,96e3feae-48dc-449e-9e94-90617974320a,"","","","","
Details:
CPE-based Policy Check Error
(OID: 1.3.6.1.4.1.25623.1.0.108291)
","","","",""
10.100.0.12,,,,0.0,Log,"","CPE Inventory","10.100.0.12|cpe:/a:openbsd:openssh:7.4p1
10.100.0.12|cpe:/o:debian:debian_linux:9

","10.100.0.12|cpe:/a:openbsd:openssh:7.4p1
10.100.0.12|cpe:/o:debian:debian_linux:9

",1.3.6.1.4.1.25623.1.0.810002,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,c707125e-5266-4810-ad30-85f298edbdf1,"","","","","
Details:
CPE Inventory
(OID: 1.3.6.1.4.1.25623.1.0.810002)
","","","",""
10.100.0.12,,,,0.0,Log,"","Hostname Determination Reporting","Hostname determination for IP 10.100.0.12:

Hostname|Source
10.100.0.12|IP-address
","Hostname determination for IP 10.100.0.12:

Hostname|Source
10.100.0.12|IP-address
",1.3.6.1.4.1.25623.1.0.108449,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,688f45d5-6f4a-4807-8099-80eaf41c1914,"","","","","
Details:
Hostname Determination Reporting
(OID: 1.3.6.1.4.1.25623.1.0.108449)
","","","",""
10.100.0.12,,,,0.0,Log,"","ICMP Timestamp Detection","","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.103190,"CVE-1999-0524",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,5643c19a-751e-45c0-a852-49c1fc17c370,"","","","","
Details:
ICMP Timestamp Detection
(OID: 1.3.6.1.4.1.25623.1.0.103190)
","","","",""
10.100.0.12,,,,0.0,Log,"","OpenSSH Detection Consolidation","Detected OpenSSH Server

Version:       7.4p1
Location:      22/tcp
CPE:           cpe:/a:openbsd:openssh:7.4p1

Concluded from version/product identification result:
SSH-2.0-OpenSSH_7.4p1 Debian-10+deb9u6
","Detected OpenSSH Server

Version:       7.4p1
Location:      22/tcp
CPE:           cpe:/a:openbsd:openssh:7.4p1

Concluded from version/product identification result:
SSH-2.0-OpenSSH_7.4p1 Debian-10+deb9u6
",1.3.6.1.4.1.25623.1.0.108577,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,202d12e8-b052-40e1-90cf-94f94db2ea27,"","","","","
Details:
OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","","",""
10.100.0.12,,,,0.0,Log,"","OS Detection Consolidation and Reporting","Best matching OS:

OS:           Debian GNU/Linux
Version:      9
CPE:          cpe:/o:debian:debian_linux:9
Found by NVT: 1.3.6.1.4.1.25623.1.0.105586 (SSH OS Identification)
Concluded from SSH banner on port 22/tcp: SSH-2.0-OpenSSH_7.4p1 Debian-10+deb9u6
Setting key ""Host/runs_unixoide"" based on this information
","Best matching OS:

OS:           Debian GNU/Linux
Version:      9
CPE:          cpe:/o:debian:debian_linux:9
Found by NVT: 1.3.6.1.4.1.25623.1.0.105586 (SSH OS Identification)
Concluded from SSH banner on port 22/tcp: SSH-2.0-OpenSSH_7.4p1 Debian-10+deb9u6
Setting key ""Host/runs_unixoide"" based on this information
",1.3.6.1.4.1.25623.1.0.105937,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,310b2f69-da0f-4a00-ae23-673c86ccd784,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
","","","",""
10.100.0.12,,10252,tcp,0.0,Log,"","Services","A web server is running on this port
","A web server is running on this port
",1.3.6.1.4.1.25623.1.0.10330,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,852e9675-6aaa-4dfc-b2af-7760e5c93bc2,"","","","","
Details:
Services
(OID: 1.3.6.1.4.1.25623.1.0.10330)
","","","",""
10.100.0.12,,22,tcp,0.0,Log,"","Services","An ssh server is running on this port
","An ssh server is running on this port
",1.3.6.1.4.1.25623.1.0.10330,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,ce1d77e9-9730-4ed2-8cfd-787419bc7857,"","","","","
Details:
Services
(OID: 1.3.6.1.4.1.25623.1.0.10330)
","","","",""
10.100.0.12,,161,udp,0.0,Log,"","SNMP Login Failed For Authenticated Checks","","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.108541,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,d7b29e16-f856-4944-b262-4c007e0e49fc,"","Recheck the SNMPv1/SNMPv2 community string or SNMPv3 credentials
  as well as the output of the VT 'A SNMP Agent is running' (OID: 1.3.6.1.4.1.25623.1.0.10265).","","","
Details:
SNMP Login Failed For Authenticated Checks
(OID: 1.3.6.1.4.1.25623.1.0.108541)
","","","",""
10.100.0.12,,22,tcp,0.0,Log,"","SSH Protocol Algorithms Supported","The following options are supported by the remote ssh service:

kex_algorithms:
curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1

server_host_key_algorithms:
ssh-rsa,rsa-sha2-512,rsa-sha2-256,ecdsa-sha2-nistp256,ssh-ed25519

encryption_algorithms_client_to_server:
[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]

encryption_algorithms_server_to_client:
[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]

mac_algorithms_client_to_server:
[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1

mac_algorithms_server_to_client:
[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1

compression_algorithms_client_to_server:
none,[email]

compression_algorithms_server_to_client:
none,[email]


","The following options are supported by the remote ssh service:

kex_algorithms:
curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1

server_host_key_algorithms:
ssh-rsa,rsa-sha2-512,rsa-sha2-256,ecdsa-sha2-nistp256,ssh-ed25519

encryption_algorithms_client_to_server:
[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]

encryption_algorithms_server_to_client:
[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]

mac_algorithms_client_to_server:
[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1

mac_algorithms_server_to_client:
[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1

compression_algorithms_client_to_server:
none,[email]

compression_algorithms_server_to_client:
none,[email]


",1.3.6.1.4.1.25623.1.0.105565,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,99a8713a-4565-453f-a02c-a1942e197add,"","","","","
Details:
SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","","",""
10.100.0.12,,22,tcp,0.0,Log,"","SSH Protocol Versions Supported","The remote SSH Server supports the following SSH Protocol Versions:
1.99
2.0

SSHv2 Fingerprint(s):
ecdsa-sha2-nistp256: 68:20:0f:29:44:51:f8:48:6b:2a:d6:84:0d:15:f3:f7
ssh-ed25519: 2f:d5:1e:e3:0e:69:e8:9d:81:20:e5:90:d8:41:9b:a7
ssh-rsa: d9:8b:d1:a2:62:93:73:e1:74:70:8a:62:11:fe:18:91
","The remote SSH Server supports the following SSH Protocol Versions:
1.99
2.0

SSHv2 Fingerprint(s):
ecdsa-sha2-nistp256: 68:20:0f:29:44:51:f8:48:6b:2a:d6:84:0d:15:f3:f7
ssh-ed25519: 2f:d5:1e:e3:0e:69:e8:9d:81:20:e5:90:d8:41:9b:a7
ssh-rsa: d9:8b:d1:a2:62:93:73:e1:74:70:8a:62:11:fe:18:91
",1.3.6.1.4.1.25623.1.0.100259,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,b8c20c55-7023-40e7-b732-06566114a0d7,"","","","","
Details:
SSH Protocol Versions Supported
(OID: 1.3.6.1.4.1.25623.1.0.100259)
","","","",""
10.100.0.12,,22,tcp,0.0,Log,"","SSH Server type and version","Remote SSH server banner: SSH-2.0-OpenSSH_7.4p1 Debian-10+deb9u6
Remote SSH supported authentication: password,publickey
Remote SSH text/login banner: (not available)

This is probably:

- OpenSSH

Concluded from remote connection attempt with credentials:

Login:    OpenVAS-VT
Password: OpenVAS-VT
","Remote SSH server banner: SSH-2.0-OpenSSH_7.4p1 Debian-10+deb9u6
Remote SSH supported authentication: password,publickey
Remote SSH text/login banner: (not available)

This is probably:

- OpenSSH

Concluded from remote connection attempt with credentials:

Login:    OpenVAS-VT
Password: OpenVAS-VT
",1.3.6.1.4.1.25623.1.0.10267,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,3e60625a-67af-4d7a-8855-e9b712e8d7d3,"","","","","
Details:
SSH Server type and version
(OID: 1.3.6.1.4.1.25623.1.0.10267)
","","","",""
10.100.0.12,,,,2.6,Low,"Mitigation","TCP timestamps","It was detected that the host implements RFC1323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 1848098356
Packet 2: 1848099543
","It was detected that the host implements RFC1323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 1848098356
Packet 2: 1848099543
",1.3.6.1.4.1.25623.1.0.80091,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,a2ff8882-85b2-4473-a821-ff3bbbf65871,"","To disable TCP timestamps on linux add the line 'net.ipv4.tcp_timestamps = 0' to
  /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the
  Timestamp options when initiating TCP connections, but use them if the TCP peer
  that is initiating communication includes them in their synchronize (SYN) segment.

  See the references for more information.","","","
Details:
TCP timestamps
(OID: 1.3.6.1.4.1.25623.1.0.80091)
","","","",""
10.100.0.12,,,,0.0,Log,"","Traceroute","Here is the route from 172.18.0.4 to 10.100.0.12:

172.18.0.4
192.168.1.1
10.0.0.1
10.100.0.12

","Here is the route from 172.18.0.4 to 10.100.0.12:

172.18.0.4
192.168.1.1
10.0.0.1
10.100.0.12

",1.3.6.1.4.1.25623.1.0.51662,"",fcb80294-f10c-4764-afb7-96ca9cff68c1,"target_10-100-0-12",2020-01-28T15:57:51Z,d2e508c3-4ff5-4b5d-9cd9-3383425ce578,"","Block unwanted packets from escaping your network.","","","
Details:
Traceroute
(OID: 1.3.6.1.4.1.25623.1.0.51662)
","","","",""
